transaction_id,account_id,portfolio_id,product_product_id,price,amount,transaction_type,date
237,41,6,502,3270,74,매수,2022. 6. 17
238,21,2,122,146170,62,매도,2017. 1. 1
239,9,4,538,118700,43,매수,2012. 5. 6
240,45,1,336,118250,3,매도,2022. 1. 18
241,17,4,472,101550,33,매수,2021. 9. 17
242,47,2,27,193670,72,매수,2012. 6. 27
243,6,10,303,186100,59,매도,2015. 7. 19
244,25,5,55,35670,53,매수,2017. 5. 5
245,12,8,518,112650,67,매수,2013. 8. 12
246,37,9,99,21980,41,매도,2013. 2. 17
247,45,2,374,144790,11,매수,2010. 8. 15
248,2,9,30,34520,5,매수,2011. 9. 26
249,46,4,533,184160,17,매수,2012. 5. 1
250,23,4,587,197250,63,매수,2011. 9. 8
251,18,8,388,45000,71,매수,2011. 6. 2
252,27,5,179,177580,85,매도,2010. 1. 20
253,22,4,335,64620,23,매수,2016. 9. 26
254,35,10,60,120900,71,매수,2012. 9. 24
255,30,5,32,86010,71,매도,2014. 7. 14
256,7,6,144,84520,24,매수,2018. 4. 22
257,24,4,660,1890,5,매도,2018. 6. 16
258,7,6,313,82250,8,매수,2011. 6. 27
259,13,7,535,133680,1,매수,2013. 8. 5
260,16,2,595,88680,28,매수,2010. 6. 21
261,44,4,152,53350,11,매도,2017. 3. 18
262,22,7,332,33770,95,매수,2021. 8. 28
263,5,3,11,127270,97,매수,2021. 5. 14
264,35,7,310,190290,74,매수,2013. 7. 17
265,27,9,288,3060,88,매수,2021. 10. 15
266,11,7,260,21090,96,매수,2016. 7. 18
267,4,8,526,100820,45,매수,2022. 6. 22
268,10,6,258,60240,90,매도,2014. 3. 16
269,19,9,558,198980,74,매수,2018. 9. 10
270,34,3,446,158040,44,매도,2015. 1. 1
271,47,7,402,136100,87,매도,2023. 4. 1
272,15,3,35,4020,57,매수,2020. 2. 22
273,15,3,460,180790,61,매도,2021. 6. 14
274,7,1,340,30990,26,매도,2022. 1. 14
275,15,10,372,96670,54,매수,2014. 8. 24
276,41,2,698,28850,78,매도,2014. 8. 20
277,42,3,94,99330,53,매수,2011. 6. 13
278,41,9,248,88810,28,매도,2015. 5. 20
279,29,5,660,49720,67,매도,2010. 3. 26
280,27,4,290,128300,98,매도,2013. 5. 8
281,9,4,514,180160,63,매도,2018. 1. 23
282,4,6,625,178610,34,매수,2022. 3. 12
283,29,5,550,86050,38,매수,2018. 8. 13
284,39,7,45,104630,15,매수,2012. 5. 15
285,11,2,563,84260,1,매도,2016. 10. 24
286,6,8,521,185640,29,매도,2010. 5. 12
287,34,4,585,163880,25,매수,2015. 4. 16
288,29,8,463,198110,31,매도,2013. 9. 16
289,9,3,429,83930,27,매도,2018. 5. 30
290,8,9,699,103800,16,매도,2020. 3. 29
291,36,4,235,59970,52,매도,2021. 5. 24
292,48,4,492,155300,82,매수,2020. 4. 24
293,7,9,594,97210,53,매수,2010. 2. 16
294,42,5,74,56910,64,매수,2014. 5. 17
295,29,5,549,96100,71,매수,2022. 2. 14
296,11,1,557,65820,80,매수,2021. 2. 1
297,20,1,390,114670,7,매도,2023. 7. 7
298,27,9,138,86440,16,매도,2015. 6. 18
299,19,6,487,43050,3,매도,2018. 8. 20
300,2,9,701,35650,24,매도,2022. 1. 26
301,11,7,554,137960,83,매도,2010. 1. 1
302,6,9,585,91130,47,매도,2016. 1. 21
303,43,8,604,21680,44,매도,2012. 6. 3
304,15,1,370,32240,93,매도,2022. 3. 12
305,44,9,614,127680,51,매도,2019. 2. 5
306,15,4,501,159080,40,매도,2018. 7. 21
307,9,1,480,37370,5,매도,2015. 10. 30
308,29,10,606,111880,17,매도,2019. 4. 4
309,15,9,385,81590,98,매도,2018. 1. 10
310,24,10,257,75060,72,매도,2019. 9. 16
311,32,4,421,69450,24,매수,2010. 9. 23
312,11,2,244,96590,35,매수,2011. 8. 29
313,14,4,406,18030,54,매도,2013. 10. 1
314,41,6,274,185920,5,매도,2016. 8. 19
315,33,10,430,93130,38,매도,2016. 1. 22
316,45,8,363,188000,86,매수,2012. 8. 30
317,28,8,379,121150,26,매수,2017. 8. 15
318,31,1,640,132770,85,매도,2015. 9. 25
319,48,4,28,182170,20,매수,2022. 3. 10
320,1,7,411,38760,42,매도,2021. 7. 16
321,46,10,552,25790,81,매도,2022. 5. 7
322,31,1,449,97270,18,매수,2012. 10. 14
323,41,9,373,149380,15,매도,2020. 6. 6
324,10,8,91,165170,5,매수,2014. 2. 12
325,34,9,251,146560,95,매도,2018. 7. 26
326,22,3,261,115070,17,매도,2013. 3. 30
327,34,2,125,10110,37,매수,2020. 8. 16
328,42,4,345,8410,80,매도,2022. 10. 12
329,29,10,599,172140,65,매도,2016. 6. 11
330,12,6,506,115560,79,매도,2015. 10. 23
331,8,1,332,133830,50,매도,2013. 4. 12
332,35,4,128,43660,36,매도,2022. 3. 14
333,18,10,507,3800,34,매도,2022. 9. 15
334,44,2,483,185740,8,매수,2023. 8. 12
335,29,1,193,48210,40,매수,2013. 3. 13
336,45,1,444,150660,85,매도,2022. 7. 8
337,3,7,429,98800,9,매도,2011. 6. 21
338,41,1,44,62560,26,매도,2015. 6. 28
339,47,6,392,64290,91,매도,2020. 3. 2
340,36,10,674,110860,87,매수,2014. 8. 2
341,6,7,392,41250,23,매수,2017. 9. 10
342,42,10,636,27640,35,매도,2011. 7. 30
343,8,2,75,102690,78,매도,2021. 1. 5
344,1,7,165,37440,58,매도,2019. 8. 8
345,44,5,121,36240,57,매수,2023. 1. 2
346,44,2,51,71360,65,매수,2018. 8. 7
347,1,2,140,143290,49,매도,2017. 8. 18
348,35,10,620,19490,79,매수,2012. 3. 14
349,12,1,555,6910,71,매도,2011. 3. 28
350,2,10,438,111580,20,매도,2015. 3. 13
351,35,6,657,178260,32,매수,2013. 1. 18
352,47,10,483,115790,47,매도,2015. 6. 24
353,34,4,295,93520,4,매수,2012. 6. 18
354,5,5,655,101230,74,매도,2011. 3. 22
355,8,6,360,91150,39,매도,2023. 1. 9
356,14,8,80,86930,74,매수,2018. 6. 22
357,6,6,131,180830,14,매도,2014. 3. 11
358,36,4,191,162490,94,매도,2023. 7. 29
359,8,6,364,170190,97,매도,2017. 10. 28
360,41,9,184,71670,50,매도,2013. 5. 26
361,48,7,31,87530,62,매수,2017. 1. 26
362,33,7,558,81510,59,매수,2021. 8. 13
363,46,8,444,196190,29,매도,2015. 3. 14
364,15,6,232,37380,95,매도,2023. 6. 12
365,4,9,621,119850,57,매도,2020. 10. 4
366,20,6,642,156370,33,매도,2010. 5. 23
367,13,2,31,168730,8,매수,2023. 1. 10
368,7,3,463,2030,1,매수,2019. 4. 13
369,12,3,11,189270,9,매도,2022. 10. 16
370,39,2,388,172090,96,매도,2015. 2. 15
371,17,9,377,44130,45,매도,2014. 4. 25
372,7,3,178,10150,26,매수,2021. 1. 3
373,23,10,686,192650,89,매수,2011. 3. 4
374,9,2,520,76960,88,매도,2023. 5. 5
375,24,2,257,48950,82,매수,2022. 1. 5
376,45,7,518,189170,36,매도,2010. 1. 24
377,18,6,108,127260,73,매도,2010. 1. 5
378,12,7,669,81040,1,매수,2023. 9. 6
379,15,2,28,91820,83,매수,2019. 10. 20
380,15,9,197,150450,1,매수,2018. 1. 27
381,38,8,165,187600,63,매도,2015. 7. 17
382,41,8,451,84150,93,매수,2010. 3. 20
383,48,9,315,53780,36,매도,2022. 9. 26
384,42,9,689,96860,56,매수,2015. 4. 23
385,26,4,122,111250,41,매수,2021. 7. 8
386,37,1,645,11650,8,매도,2011. 10. 13
387,33,7,6,156690,31,매수,2021. 5. 24
388,43,2,332,123380,97,매수,2020. 1. 10
389,33,4,116,71900,13,매도,2017. 10. 23
390,34,10,164,9630,5,매수,2019. 6. 25
391,21,7,254,147780,80,매수,2013. 9. 10
392,35,6,278,43430,25,매수,2013. 7. 20
393,14,10,241,121810,2,매수,2020. 2. 17
394,39,2,272,89780,37,매수,2016. 1. 7
395,4,5,339,86790,1,매도,2010. 4. 28
396,35,9,282,140920,2,매수,2023. 5. 20
397,22,4,501,70190,43,매수,2012. 8. 18
398,45,6,493,130150,15,매도,2014. 6. 3
399,34,8,240,148150,26,매수,2013. 8. 3
400,17,9,1,101980,62,매도,2014. 9. 1
401,23,1,447,32570,36,매수,2018. 4. 15
402,26,4,398,147340,93,매수,2014. 3. 3
403,43,2,641,165120,16,매수,2016. 4. 22
404,47,1,425,166290,16,매도,2013. 10. 1
405,45,8,104,66290,20,매수,2023. 2. 28
406,11,1,699,44510,39,매수,2016. 2. 25
407,32,10,566,101800,44,매수,2020. 5. 29
408,15,1,169,180480,40,매수,2022. 7. 18
409,16,8,378,96070,35,매수,2017. 7. 16
410,2,1,533,195270,27,매수,2023. 10. 7
411,23,10,670,45780,10,매도,2022. 6. 26
412,40,8,437,178910,6,매수,2020. 3. 27
413,25,4,638,173030,56,매도,2023. 7. 2
414,40,10,127,92210,71,매도,2010. 2. 2
415,8,6,252,29490,54,매수,2015. 7. 5
416,14,8,662,110250,75,매도,2023. 7. 8
417,12,1,630,180480,7,매도,2023. 4. 5
418,36,1,174,178400,45,매수,2010. 5. 12
419,47,2,385,43960,35,매도,2010. 9. 19
420,5,1,601,54760,36,매수,2011. 9. 11
421,37,2,245,185280,50,매도,2015. 3. 19
422,3,2,15,50160,70,매도,2019. 8. 5
423,43,2,128,197560,50,매도,2012. 10. 8
424,8,6,493,14170,82,매도,2014. 10. 17
425,9,1,316,173820,1,매수,2013. 6. 7
426,39,7,615,41990,48,매수,2012. 5. 13
427,25,3,164,94950,85,매수,2019. 1. 30
428,18,3,526,54940,25,매도,2021. 10. 22
429,4,10,559,59440,33,매도,2011. 10. 27
430,12,9,3,43050,88,매수,2021. 6. 21
431,48,3,220,142560,82,매도,2020. 1. 12
432,20,8,566,81670,33,매도,2018. 6. 7
433,48,4,672,42220,50,매도,2015. 9. 23
434,32,9,145,194880,40,매도,2012. 4. 24
435,43,6,619,104700,69,매수,2015. 10. 6
436,39,1,8,178750,14,매수,2011. 4. 4
437,16,4,186,30340,48,매수,2022. 8. 8
438,20,6,344,95340,87,매수,2016. 2. 28
439,15,6,498,96850,42,매수,2016. 10. 2
440,47,1,4,121190,33,매도,2013. 4. 24
441,39,10,13,68500,27,매도,2013. 10. 11
442,7,6,400,115540,40,매도,2023. 10. 30
443,27,8,227,91410,9,매도,2018. 5. 7
444,20,6,640,70470,41,매도,2014. 9. 4
445,3,7,540,21000,31,매도,2020. 9. 15
446,11,5,472,175720,96,매도,2021. 8. 12
447,6,9,94,155040,36,매도,2019. 1. 13
448,8,7,596,106810,3,매도,2011. 9. 15
